date,AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY,total
04/01/2020,6.594936708860759,2.5454545454545454,5.634819532908705,5.390879478827362,6.185407725321888,4.68821065230401,8.086589822884454,13.36413043478261,4.633488992661775,5.446525176862256,1.9517684887459807,3.0418535127055306,8.03080229226361,7.2631578947368425,14.360655737704919,9.230290456431534,7.175,4.469333748443337,3.26453488372093,11.824685138539042,8.311062289997416,4.537818727233769,7.722371967654986,6.1274426508071365,4.704693998811646,1.986842105263158,22.60747663551402,4.086786551993745,5.566265060240964,5.44619186699618,9.677685950413224,3.821685551236457,6.895833333333333,7.530612244897959,7.358853553199843,2.5183585313174945,3.504076086956522,8.091472868217055,13.711143695014663,4.711638250555968,19.573643410852714,5.308482142857143,7.314564564564565,4.770750988142293,2.7383177570093458,9.906799531066824,2.751833051325437,6.026178010471204,4.718709677419355,4.131386861313868,5.095793248492592
05/01/2020,2.5278310940499042,1.282967032967033,2.5273800552624968,2.248640483383686,2.240315610007533,1.696259892775083,1.4858851341955222,1.9692964619764133,1.595686477770099,1.7764746332518337,1.0626029654036244,1.4280098280098281,2.162768709303363,1.8695652173913044,2.4984779299847792,2.2501685772083615,2.0590284894445583,1.4089373410887813,2.116651825467498,2.3080691888207228,1.567461243022189,1.3582963452639532,4.3993019197207675,2.221436494731004,1.6903258398585501,1.1545253863134657,2.965068210004134,1.6621388942031758,2.0281385281385282,1.3307454312940885,2.220324508966695,1.2115290281625115,2.679117458573652,2.3712737127371275,1.9198634156751855,1.645583190394511,1.668088406359054,1.5518937216580444,1.608491070473746,1.9913467589679044,1.9936633663366337,1.993860903204104,2.2197132984364845,2.0921706710853356,1.118316268486917,2.7358736169457427,1.501468880235021,1.7619461337966986,2.5352748154224773,1.607773851590106,1.6505860917485933
06/01/2020,2.11416639548758,2.0942184154175587,4.178899766436416,2.8479107886604864,2.0588021874944693,1.2427663016894308,1.0896583996256435,1.2120805369127516,2.8203194081024994,1.821208146061375,1.4387596899224806,2.192016517549897,1.1965785175775772,1.3193224231983922,1.495481774799472,1.4973529117970232,1.5769460481783795,1.4876396717096807,1.4000841396718553,1.2629995385325334,1.0827141510837757,1.2356427727177919,1.4761186924785783,1.7957680544285626,1.627988643156007,2.0707456978967493,1.346113628441966,2.2246777163904237,1.2384204909284953,1.072451997296845,1.573846153846154,1.0634545422067676,2.2757996172772006,1.3771428571428572,1.4691251667407736,2.6912052117263845,2.0760111576011155,1.2082475923944358,1.1225317465594042,3.097811487714308,1.355979340484704,1.9112995065165128,2.590351418002466,2.315216315216315,1.2309257375381486,1.3668764462899283,1.5213632433908177,1.4689349112426036,1.7378525589171117,1.6637362637362638,1.4907796479738844
07/01/2020,2.29211667222493,3.2065439672801634,2.105099177091757,2.0367504835589942,2.149645185831503,1.4310757213357959,1.0695267542729536,1.2673140812675696,3.0368358415233416,2.296263933497072,2.3890086206896552,3.3145996860282576,1.2529262542566832,1.4606981197771587,1.5269536288953764,1.8553702468312208,1.9393384673652316,1.9322676061018977,1.1893028846153846,1.3193516799906464,1.0815169090092813,1.2847557287344034,1.5035474334856223,2.0813694820994093,2.332094175960347,3.7682363804247463,1.366701191092698,2.551014072847682,1.1397793864184764,1.0658461431734487,1.694037145650049,1.065524848267676,1.8744125287166473,1.842323651452282,1.7419275513099404,2.10961026385863,2.106930914791177,1.2822853509548788,1.1359867330016584,2.368716366140427,1.2990038089657192,2.387377248151826,2.5614654115743,1.7694347045240741,1.1743801652892563,1.452177902947645,1.7209810079258263,2.2608257804632426,1.801644685802948,1.8289299867899604,1.71616945202815
08/01/2020,1.4282868302946872,1.6894132653061225,1.1430330693360147,1.4244319366270586,1.4152260412292803,1.2223115492838554,1.0641638225255974,1.1786650534381933,1.3149776347864928,1.4567122273302273,4.041948579161028,1.5330112721417068,1.3106345285188465,1.4137093650367987,1.4550143393877415,1.5321443981015388,1.6009178791133678,1.2864035087719299,1.1490651844365842,1.210968828234043,1.0919010504913589,1.2462225725923006,1.3778218671242426,1.3958350728945743,1.6924469634352737,1.8840970350404314,1.310067826152855,1.4173528576643817,1.10343263269318,1.0622338896452224,1.2242738988266975,1.0560200097736814,1.3801768748898537,1.8418918918918918,1.3531768870741798,1.4944003304723,1.4320029760323112,1.1935521003045972,1.145881126173097,1.3391224764468372,1.550580805232886,1.4450288397544924,1.434040675052557,1.2844369260512325,1.1498944405348346,1.3351419668344555,1.3023583184164336,1.5600593912397922,1.405559957284095,1.3961719032141566,1.3155564589738766
09/01/2020,1.2204112337011033,1.5001887504718763,1.0833736940427592,1.3792705335219604,1.1496050421236597,1.232678494158373,1.0893483756555862,1.1940119760479042,1.1225509360439405,1.1906975759051965,1.4022988505747127,1.3149097874443896,1.250662211345118,1.2770020339125945,1.3752750275027503,1.4021637097531212,1.417667988207787,1.123182447203225,1.2022867194371152,1.1546208801763647,1.0889842343740301,1.2213319276049903,1.2998637867289355,1.191113131699847,1.5578488372093022,1.7978930940304332,1.3358303927807023,1.1521235189743002,1.1397834726599974,1.0789203596758628,1.1650039277297721,1.0720960550933483,1.2357379580133843,1.8500040759761962,1.2464007704036595,1.4753136661701245,1.2566614710903288,1.1879001446641195,1.1437801437801438,1.2040105812448239,1.6827405629500327,1.2629262644806785,1.218954761854623,1.3932267168391346,1.0740514075887393,1.2215158884300892,1.175836346895475,1.5250785190825165,1.6190750453409146,1.5734609415416452,1.201317139783848
10/01/2020,1.2455375487980276,1.9655259184700553,1.128920861996606,1.3328892609141605,1.1386860057982984,1.5073436490774803,1.233192476879914,1.2089124516406362,1.137310484411977,1.1575027719966084,1.1996657647620563,1.5292873757665468,1.4216105179421943,1.5028388459761008,1.4483107244831073,1.425647291168053,1.5580828361633776,1.1173210958936723,1.2434162399414777,1.1645751136885805,1.1795350427837585,1.4200644548672057,1.5037125748502993,1.2140159505012154,1.4592200037320395,2.4229600694444446,1.5517159250839017,1.2603738433832206,1.3483227125165325,1.193105504522028,1.5923940527966016,1.1398097996351941,1.2995786932445317,2.0276284480479423,1.4100467440153495,1.417537577549236,1.3415923454019254,1.3110920979497012,1.3618426286896332,1.1979444919328988,2.045470262793914,1.3241318529924226,1.2921311732476104,1.5733963538149898,1.2415954415954416,1.2253502308149673,1.2292319215579464,1.5528582126809785,1.827259447635915,2.255959230642775,1.2764994367102562
11/01/2020,1.3037090496687889,2.037767251312252,1.362326395202709,1.4091033726350426,1.322335715688793,2.2106194690265486,1.6677292962770514,1.4358579273833512,1.2448638432132448,1.220212177405309,1.1775124378109452,1.5871589233038348,1.744458007408999,1.8910371867243614,1.7753699342594795,1.8483699416536552,1.6859777986414095,1.2664606861282761,1.7955581703191645,1.383414401850403,1.3957210853125226,2.0032471150826217,2.1391632154613998,1.297877797542713,1.65719006235326,1.8869980594118525,1.8166773644405994,1.5260989958513584,1.9409666488318174,1.4805356562026482,2.1049076897018972,1.3873971821809594,1.327812152140286,1.7414973378246223,1.9638949771689498,1.6712219121750624,1.687336282991041,1.7488186876000305,1.7413098089618508,1.2449424422331856,1.7097455836362099,1.4542776923488865,1.3338804726790288,1.7012788601836752,1.945387792565397,1.3220058990617112,1.543793565064857,1.9619016999557932,1.7246285565169848,2.463382642279385,1.4844300035222664
12/01/2020,1.4462119414788455,1.4280643337312307,1.5728438418575128,1.4402325041271993,1.8711953829164316,1.4207618726560196,1.5638041665964937,1.5976666758385383,1.311135082820014,1.4222961555819102,1.1975663342910259,1.3656357388316152,1.3039104224696352,1.5035237954195015,1.221332618962232,1.4464959414656453,1.44818964011181,1.3261335913182468,2.0677424639580604,1.3924958815863884,1.598394425931536,1.3367479826932658,1.2885092705204895,1.4042188336690722,1.3673108442213848,1.2903251325053398,1.2882006851314192,1.4660708866317549,2.0227878342368832,1.4295853137073136,1.4498435912652512,1.641708514691078,1.4685692510785395,1.1591813814188556,1.6284385005103548,1.4492084345766674,1.4860150807524721,1.7651005066187286,1.5325270079849695,1.470115168992137,1.2255784061696657,1.543460306271141,1.3666316620559271,1.411197885135408,1.7905166312809624,1.4795179828522647,1.4756482633240837,1.7989266254250482,1.2549637937867015,1.3136814080757284,1.4624793962316143
01/01/2021,1.260051346969353,1.1585314885286289,1.437285367560116,1.2922394330593352,1.4214217419068922,1.177665862896361,1.3674908996919897,1.3518703499586664,1.3035474822533617,1.3466555684935853,1.1860476056073008,1.1565669811521369,1.1715028923934154,1.213641885536712,1.1314281266804405,1.2148148148148148,1.3741395299741388,1.2737800333042582,1.5829734976032959,1.2591013910322737,1.3816798026755763,1.1590723788877098,1.1137148388401694,1.2553784553085434,1.1967989525486478,1.1534547238060204,1.138531803763505,1.2294689181927891,1.5003634051058417,1.3125244805439413,1.2109586380097404,1.458087664787131,1.411007422921165,1.052825354447686,1.2837017047888288,1.24470546144727,1.258662616650133,1.3055973483077408,1.2731263066869534,1.4243341699359147,1.0922814731152435,1.2426457305871486,1.3497692220461353,1.2412609662450576,1.5919631093544138,1.4226421931401654,1.2698377318116976,1.3826577089501253,1.1347270837838717,1.1722173433313068,1.2997198778373855
